0,wage,educ,black,lwage,,,
0,769,12,0,6.645091,,,
1,808,18,0,6.694562,,,
2,825,14,0,6.7153835,,,
3,650,12,0,6.4769726,,,
4,562,11,0,6.331502,,,
5,1400,16,1,7.2442274,,,
6,600,10,0,6.3969297,,,
7,1081,18,0,6.985642,,,
8,1154,15,0,7.0509896,,,
9,1000,12,0,6.9077554,,,
10,930,18,0,6.8351846,,,
11,921,14,0,6.82546,,,
12,900,15,0,6.802395,,,
13,1318,16,0,7.183871,,,
14,1792,16,0,7.4910874,,,
15,958,10,0,6.8648477,,,
16,1360,15,0,7.21524,,,
17,850,11,0,6.7452364,,,
18,830,14,0,6.7214255,,,
19,471,12,0,6.154858,,,
20,1275,14,0,7.1507015,,,
21,1615,16,0,7.38709,,,
22,873,12,0,6.7719355,,,
23,2137,16,0,7.667158,,,
24,1053,16,0,6.9593987,,,
25,1602,16,0,7.3790083,,,
26,1188,13,0,7.0800266,,,
27,800,18,0,6.684612,,,
28,1417,17,0,7.256297,,,
29,635,18,0,6.453625,,,
30,1000,12,0,6.9077554,,,
31,1424,14,0,7.261225,,,
32,2668,13,0,7.8890843,,,
33,666,18,0,6.50129,,,
34,1779,17,0,7.4838066,,,
35,782,13,0,6.6618547,,,
36,1572,14,1,7.360104,,,
37,1274,13,0,7.1499166,,,
38,714,16,0,6.570883,,,
39,1081,18,0,6.985642,,,
40,692,12,0,6.539586,,,
41,1318,17,0,7.183871,,,
42,1239,12,0,7.12206,,,
43,1027,13,0,6.934397,,,
44,1748,18,0,7.4662275,,,
45,981,14,0,6.8885727,,,
46,770,17,0,6.6463904,,,
47,1154,16,0,7.0509896,,,
48,1155,12,0,7.0518556,,,
49,808,13,0,6.694562,,,
50,1100,12,0,7.0030656,,,
51,1154,18,0,7.0509896,,,
52,1749,12,0,7.4667993,,,
53,1000,16,0,6.9077554,,,
54,462,12,0,6.135565,,,
55,769,18,0,6.645091,,,
56,875,16,0,6.774224,,,
57,1375,12,0,7.226209,,,
58,1452,17,0,7.2806973,,,
59,800,12,0,6.684612,,,
60,1748,17,0,7.4662275,,,
61,1151,12,0,7.0483866,,,
62,840,12,0,6.733402,,,
63,978,12,0,6.8855095,,,
64,963,12,0,6.8700533,,,
65,619,12,0,6.4281054,,,
66,442,12,0,6.09131,,,
67,600,15,0,6.3969297,,,
68,1366,12,0,7.219642,,,
69,1643,18,0,7.404279,,,
70,1455,16,0,7.282761,,,
71,2310,18,0,7.7450027,,,
72,1682,16,0,7.4277387,,,
73,1235,12,0,7.1188264,,,
74,855,16,0,6.7511015,,,
75,1072,16,0,6.9772816,,,
76,1040,15,0,6.946976,,,
77,1000,12,0,6.9077554,,,
78,675,15,0,6.514713,,,
79,1100,12,0,7.0030656,,,
80,996,12,0,6.903747,,,
81,732,10,0,6.5957804,,,
82,1200,11,0,7.090077,,,
83,1694,15,0,7.434848,,,
84,686,10,0,6.5308776,,,
85,754,13,0,6.6253924,,,
86,857,10,0,6.753438,,,
87,832,13,0,6.7238326,,,
88,579,13,0,6.3613024,,,
89,672,12,0,6.510258,,,
90,2500,15,0,7.824046,,,
91,1076,12,0,6.9810057,,,
92,750,12,1,6.6200733,,,
93,1186,17,0,7.0783415,,,
94,833,16,0,6.7250338,,,
95,650,12,1,6.4769726,,,
96,1250,12,0,7.130899,,,
97,1122,15,0,7.022868,,,
98,865,16,0,6.7627296,,,
99,808,16,0,6.694562,,,
100,1299,18,0,7.16935,,,
101,903,12,0,6.8057227,,,
102,900,12,0,6.802395,,,
103,625,12,0,6.437752,,,
104,1586,14,0,7.3689704,,,
105,962,10,0,6.8690143,,,
106,1539,17,0,7.338888,,,
107,1110,12,0,7.0121155,,,
108,1282,16,0,7.1561766,,,
109,770,12,0,6.6463904,,,
110,1000,12,0,6.9077554,,,
111,895,9,1,6.7968235,,,
112,1205,10,1,7.094235,,,
113,750,12,0,6.6200733,,,
114,654,13,0,6.4831076,,,
115,601,12,0,6.398595,,,
116,600,13,0,6.3969297,,,
117,433,12,0,6.070738,,,
118,1188,12,0,7.0800266,,,
119,635,12,0,6.453625,,,
120,1225,13,0,7.1106963,,,
121,1151,12,0,7.0483866,,,
122,865,12,0,6.7627296,,,
123,1031,14,0,6.9382844,,,
124,1049,12,0,6.9555926,,,
125,1000,12,0,6.9077554,,,
126,1105,13,0,7.007601,,,
127,1924,18,0,7.5621614,,,
128,1346,16,0,7.2048926,,,
129,809,12,0,6.695799,,,
130,1495,18,0,7.3098817,,,
131,1346,16,0,7.2048926,,,
132,1200,12,0,7.090077,,,
133,500,12,0,6.214608,,,
134,1325,12,0,7.189168,,,
135,900,12,1,6.802395,,,
136,800,12,0,6.684612,,,
137,800,12,0,6.684612,,,
138,1034,12,0,6.9411902,,,
139,980,12,0,6.8875527,,,
140,884,10,0,6.784457,,,
141,480,10,0,6.173786,,,
142,923,18,0,6.827629,,,
143,513,17,0,6.240276,,,
144,1105,11,0,7.007601,,,
145,1193,12,0,7.0842266,,,
146,2771,18,0,7.9269633,,,
147,779,12,0,6.658011,,,
148,950,11,0,6.856462,,,
149,1394,16,0,7.2399325,,,
150,1495,17,0,7.3098817,,,
151,650,12,0,6.4769726,,,
152,670,13,0,6.5072775,,,
153,1126,16,0,7.026427,,,
154,450,12,1,6.1092477,,,
155,1028,12,1,6.9353704,,,
156,2404,15,0,7.784889,,,
157,1899,18,0,7.5490828,,,
158,757,16,0,6.629363,,,
159,1250,14,0,7.130899,,,
160,1162,16,0,7.057898,,,
161,1025,15,1,6.932448,,,
162,1100,16,0,7.0030656,,,
163,714,16,0,6.570883,,,
164,1318,16,0,7.183871,,,
165,1411,18,0,7.2520537,,,
166,2162,17,0,7.678789,,,
167,1273,14,0,7.149132,,,
168,1140,12,0,7.0387836,,,
169,578,13,0,6.359574,,,
170,942,12,0,6.8480053,,,
171,1058,12,0,6.9641356,,,
172,750,14,0,6.6200733,,,
173,1000,12,0,6.9077554,,,
174,951,12,0,6.857514,,,
175,635,12,0,6.453625,,,
176,1250,12,0,7.130899,,,
177,675,12,0,6.514713,,,
178,400,12,0,5.9914646,,,
179,577,12,0,6.3578424,,,
180,590,13,0,6.3801227,,,
181,923,16,0,6.827629,,,
182,1250,12,0,7.130899,,,
183,1100,14,0,7.0030656,,,
184,1130,12,0,7.029973,,,
185,652,12,0,6.4800444,,,
186,618,12,0,6.4264884,,,
187,962,16,0,6.8690143,,,
188,529,13,0,6.2709885,,,
189,817,12,0,6.705639,,,
190,962,16,0,6.8690143,,,
191,840,12,0,6.733402,,,
192,866,16,0,6.763885,,,
193,2404,14,0,7.784889,,,
194,1126,12,0,7.026427,,,
195,1160,12,0,7.056175,,,
196,723,12,0,6.5834093,,,
197,1778,16,0,7.4832444,,,
198,1903,18,0,7.551187,,,
199,1010,18,0,6.9177055,,,
200,971,17,0,6.8783264,,,
201,525,12,0,6.263398,,,
202,525,12,0,6.263398,,,
203,670,12,0,6.5072775,,,
204,500,12,0,6.214608,,,
205,1058,14,0,6.9641356,,,
206,550,12,0,6.3099184,,,
207,500,12,0,6.214608,,,
208,727,15,0,6.5889263,,,
209,865,12,0,6.7627296,,,
210,1081,13,0,6.985642,,,
211,1304,17,0,7.1731915,,,
212,575,13,0,6.35437,,,
213,623,16,0,6.4345465,,,
214,515,13,0,6.244167,,,
215,1273,18,0,7.149132,,,
216,990,13,0,6.897705,,,
217,600,12,0,6.3969297,,,
218,1160,12,0,7.056175,,,
219,500,12,0,6.214608,,,
220,795,12,0,6.6783423,,,
221,500,11,0,6.214608,,,
222,740,10,0,6.6066504,,,
223,1250,16,0,7.130899,,,
224,1014,16,0,6.921658,,,
225,1250,13,0,7.130899,,,
226,913,14,0,6.8167357,,,
227,1346,16,0,7.2048926,,,
228,445,10,0,6.0980744,,,
229,265,12,0,5.57973,,,
230,1250,14,0,7.130899,,,
231,1607,13,0,7.3821244,,,
232,1452,16,1,7.2806973,,,
233,1391,12,1,7.237778,,,
234,821,16,0,6.710523,,,
235,794,16,0,6.6770835,,,
236,500,13,0,6.214608,,,
237,520,18,0,6.253829,,,
238,1730,18,0,7.455877,,,
239,1924,18,0,7.5621614,,,
240,1155,18,0,7.0518556,,,
241,2162,15,0,7.678789,,,
242,923,14,0,6.827629,,,
243,1115,16,0,7.0166097,,,
244,449,12,0,6.107023,,,
245,1500,12,0,7.3132205,,,
246,826,14,0,6.7165947,,,
247,937,12,0,6.8426833,,,
248,978,12,0,6.8855095,,,
249,1031,14,0,6.9382844,,,
250,1272,12,0,7.148346,,,
251,1136,14,0,7.035269,,,
252,800,12,0,6.684612,,,
253,1339,12,0,7.1996784,,,
254,1063,12,1,6.9688506,,,
255,935,12,0,6.8405466,,,
256,808,12,1,6.694562,,,
257,375,10,0,5.926926,,,
258,537,12,1,6.285998,,,
259,1082,12,1,6.9865665,,,
260,930,14,0,6.8351846,,,
261,1155,17,0,7.0518556,,,
262,548,11,1,6.3062754,,,
263,622,16,0,6.43294,,,
264,841,16,0,6.7345915,,,
265,769,18,0,6.645091,,,
266,587,17,0,6.375025,,,
267,1924,16,0,7.5621614,,,
268,1058,12,0,6.9641356,,,
269,417,12,0,6.0330863,,,
270,1202,16,0,7.091742,,,
271,1154,14,0,7.0509896,,,
272,1070,13,0,6.975414,,,
273,1202,14,0,7.091742,,,
274,711,18,0,6.5666723,,,
275,1202,14,1,7.091742,,,
276,850,12,0,6.7452364,,,
277,1000,16,0,6.9077554,,,
278,490,18,0,6.1944056,,,
279,1000,14,0,6.9077554,,,
280,865,16,0,6.7627296,,,
281,1375,13,0,7.226209,,,
282,1586,16,0,7.3689704,,,
283,1602,15,0,7.3790083,,,
284,3078,14,0,8.032035,,,
285,898,16,0,6.80017,,,
286,906,14,0,6.809039,,,
287,952,13,1,6.858565,,,
288,571,13,1,6.347389,,,
289,445,12,0,6.0980744,,,
290,289,12,0,5.6664267,,,
291,1444,16,0,7.275172,,,
292,962,12,0,6.8690143,,,
293,1075,12,0,6.980076,,,
294,909,11,0,6.812345,,,
295,1250,12,0,7.130899,,,
296,620,11,1,6.4297194,,,
297,1016,10,1,6.923629,,,
298,800,10,1,6.684612,,,
299,1050,16,0,6.9565454,,,
300,1079,12,0,6.98379,,,
301,654,17,0,6.4831076,,,
302,781,12,0,6.660575,,,
303,1038,15,0,6.945051,,,
304,1924,16,0,7.5621614,,,
305,1202,15,0,7.091742,,,
306,666,15,0,6.50129,,,
307,905,14,0,6.8079348,,,
308,890,12,0,6.7912216,,,
309,817,16,0,6.705639,,,
310,812,12,0,6.6995006,,,
311,577,14,0,6.3578424,,,
312,756,14,0,6.6280413,,,
313,1011,12,0,6.9186954,,,
314,1155,12,0,7.0518556,,,
315,1025,12,0,6.932448,,,
316,1350,12,0,7.20786,,,
317,1001,12,0,6.908755,,,
318,796,13,1,6.6795993,,,
319,1230,13,0,7.1147695,,,
320,754,12,0,6.6253924,,,
321,714,12,0,6.570883,,,
322,1000,15,0,6.9077554,,,
323,2067,16,0,7.6338534,,,
324,912,16,0,6.81564,,,
325,600,12,0,6.3969297,,,
326,951,11,0,6.857514,,,
327,711,16,0,6.5666723,,,
328,1151,12,0,7.0483866,,,
329,1000,12,0,6.9077554,,,
330,841,12,0,6.7345915,,,
331,400,12,0,5.9914646,,,
332,1175,12,0,7.0690236,,,
333,1202,12,0,7.091742,,,
334,1442,12,0,7.2737865,,,
335,538,18,0,6.2878585,,,
336,781,11,0,6.660575,,,
337,750,10,0,6.6200733,,,
338,841,18,1,6.7345915,,,
339,700,13,0,6.55108,,,
340,1346,16,0,7.2048926,,,
341,800,12,0,6.684612,,,
342,1250,16,0,7.130899,,,
343,1105,16,0,7.007601,,,
344,475,14,0,6.163315,,,
345,762,15,0,6.6359468,,,
346,962,12,0,6.8690143,,,
347,721,13,0,6.5806394,,,
348,800,9,0,6.684612,,,
349,658,16,0,6.489205,,,
350,1270,14,0,7.1467724,,,
351,1313,12,0,7.18007,,,
352,824,12,0,6.7141705,,,
353,1442,16,0,7.2737865,,,
354,1400,17,0,7.2442274,,,
355,1038,12,0,6.945051,,,
356,668,12,0,6.504288,,,
357,1100,12,0,7.0030656,,,
358,1000,14,0,6.9077554,,,
359,523,13,0,6.2595816,,,
360,1111,14,0,7.0130157,,,
361,962,16,0,6.8690143,,,
362,729,18,0,6.591674,,,
363,690,12,0,6.5366917,,,
364,1010,11,0,6.9177055,,,
365,600,11,0,6.3969297,,,
366,596,12,0,6.3902407,,,
367,850,12,0,6.7452364,,,
368,670,12,0,6.5072775,,,
369,793,12,0,6.675823,,,
370,1442,17,0,7.2737865,,,
371,670,12,0,6.5072775,,,
372,876,16,0,6.7753663,,,
373,841,18,0,6.7345915,,,
374,975,13,0,6.8824377,,,
375,1223,12,0,7.109062,,,
376,910,12,0,6.8134446,,,
377,533,15,0,6.2785215,,,
378,750,12,0,6.6200733,,,
379,1206,12,0,7.095064,,,
380,745,13,0,6.6133842,,,
381,900,12,0,6.802395,,,
382,1170,14,0,7.0647593,,,
383,540,12,0,6.291569,,,
384,550,16,0,6.3099184,,,
385,615,14,0,6.4216223,,,
386,909,13,0,6.812345,,,
387,769,12,0,6.645091,,,
388,984,13,0,6.891626,,,
389,833,12,0,6.7250338,,,
390,879,12,0,6.7787848,,,
391,1027,12,0,6.934397,,,
392,1000,16,0,6.9077554,,,
393,465,13,0,6.1420374,,,
394,1100,13,1,7.0030656,,,
395,641,14,0,6.4630294,,,
396,1035,12,0,6.942157,,,
397,1212,14,0,7.100027,,,
398,950,12,0,6.856462,,,
399,938,12,0,6.84375,,,
400,1250,16,0,7.130899,,,
401,586,18,0,6.3733196,,,
402,693,12,0,6.54103,,,
403,562,12,0,6.331502,,,
404,375,12,0,5.926926,,,
405,673,12,0,6.5117455,,,
406,654,17,0,6.4831076,,,
407,692,12,0,6.539586,,,
408,1111,14,0,7.0130157,,,
409,1368,16,0,7.221105,,,
410,1282,18,0,7.1561766,,,
411,1250,11,0,7.130899,,,
412,1346,15,0,7.2048926,,,
413,1424,17,0,7.261225,,,
414,854,16,0,6.7499313,,,
415,888,15,0,6.788972,,,
416,1161,12,0,7.057037,,,
417,583,16,0,6.368187,,,
418,1260,12,0,7.138867,,,
419,947,18,0,6.853299,,,
420,1850,11,0,7.522941,,,
421,1575,12,0,7.3620105,,,
422,758,16,0,6.6306834,,,
423,1442,12,0,7.2737865,,,
424,489,13,0,6.1923623,,,
425,1126,12,1,7.026427,,,
426,1000,12,1,6.9077554,,,
427,500,12,0,6.214608,,,
428,1200,12,0,7.090077,,,
429,565,10,0,6.336826,,,
430,1920,12,0,7.5600805,,,
431,684,14,0,6.527958,,,
432,774,12,0,6.6515718,,,
433,233,16,0,5.4510384,,,
434,975,13,0,6.8824377,,,
435,1366,12,0,7.219642,,,
436,2137,16,0,7.667158,,,
437,700,16,0,6.55108,,,
438,1200,12,0,7.090077,,,
439,1161,13,0,7.057037,,,
440,729,11,0,6.591674,,,
441,750,11,0,6.6200733,,,
442,1026,12,0,6.933423,,,
443,1111,15,0,7.0130157,,,
444,625,12,0,6.437752,,,
445,1200,16,0,7.090077,,,
446,1541,12,0,7.340187,,,
447,1154,16,0,7.0509896,,,
448,310,13,0,5.7365723,,,
449,610,12,0,6.413459,,,
450,1749,12,0,7.4667993,,,
451,1000,16,0,6.9077554,,,
452,350,12,0,5.857933,,,
453,765,12,0,6.639876,,,
454,790,12,0,6.672033,,,
455,818,12,0,6.7068624,,,
456,477,9,0,6.1675167,,,
457,938,14,0,6.84375,,,
458,2099,16,0,7.649216,,,
459,350,12,0,5.857933,,,
460,940,12,1,6.84588,,,
461,1202,15,0,7.091742,,,
462,450,15,0,6.1092477,,,
463,1058,16,0,6.9641356,,,
464,1000,11,0,6.9077554,,,
465,318,12,1,5.7620516,,,
466,556,11,1,6.3207684,,,
