0,wage,educ,black,lwage,,,
467,958,12,0,6.8648477,,,
468,995,9,1,6.902743,,,
469,1600,14,0,7.377759,,,
470,606,18,0,6.40688,,,
471,511,12,0,6.2363696,,,
472,1411,16,0,7.2520537,,,
473,1346,16,0,7.2048926,,,
474,1522,12,0,7.3277807,,,
475,1075,14,0,6.980076,,,
476,1200,12,0,7.090077,,,
477,1377,16,0,7.2276626,,,
478,874,13,0,6.7730803,,,
479,625,13,0,6.437752,,,
480,1250,12,0,7.130899,,,
481,1082,13,0,6.9865665,,,
482,693,11,0,6.54103,,,
483,727,12,0,6.5889263,,,
484,615,15,0,6.4216223,,,
485,913,16,0,6.8167357,,,
486,884,17,0,6.784457,,,
487,698,12,0,6.548219,,,
488,800,12,0,6.684612,,,
489,812,16,0,6.6995006,,,
490,1000,11,0,6.9077554,,,
491,549,12,0,6.3080983,,,
492,1300,12,0,7.17012,,,
493,923,16,0,6.827629,,,
494,1539,12,0,7.338888,,,
495,721,12,0,6.5806394,,,
496,815,12,0,6.703188,,,
497,600,12,0,6.3969297,,,
498,1100,12,0,7.0030656,,,
499,1058,12,0,6.9641356,,,
500,962,12,0,6.8690143,,,
501,433,12,0,6.070738,,,
502,940,11,0,6.84588,,,
503,1417,16,0,7.256297,,,
504,1000,12,0,6.9077554,,,
505,500,13,0,6.214608,,,
506,800,14,0,6.684612,,,
507,766,12,0,6.641182,,,
508,750,14,0,6.6200733,,,
509,550,12,0,6.3099184,,,
510,795,11,0,6.6783423,,,
511,723,12,0,6.5834093,,,
512,1039,14,0,6.946014,,,
513,200,10,0,5.2983174,,,
514,400,10,1,5.9914646,,,
515,575,11,0,6.35437,,,
516,850,11,0,6.7452364,,,
517,508,12,1,6.2304816,,,
518,1162,12,0,7.057898,,,
519,1199,13,1,7.089243,,,
520,1270,16,0,7.1467724,,,
521,350,16,0,5.857933,,,
522,963,14,1,6.8700533,,,
523,1463,15,0,7.2882442,,,
524,802,12,1,6.6871085,,,
525,642,12,1,6.464588,,,
526,751,13,0,6.6214056,,,
527,488,17,0,6.1903152,,,
528,1400,12,0,7.2442274,,,
529,940,18,0,6.84588,,,
530,866,13,0,6.763885,,,
531,675,12,1,6.514713,,,
532,375,14,1,5.926926,,,
533,325,14,1,5.7838254,,,
534,346,12,0,5.846439,,,
535,1442,17,0,7.2737865,,,
536,560,16,0,6.3279366,,,
537,550,12,0,6.3099184,,,
538,950,16,1,6.856462,,,
539,684,13,0,6.527958,,,
540,1322,16,0,7.186901,,,
541,1634,12,0,7.398786,,,
542,417,12,0,6.0330863,,,
543,472,11,0,6.156979,,,
544,666,12,1,6.50129,,,
545,1679,18,0,7.425954,,,
546,1039,16,0,6.946014,,,
547,1250,13,0,7.130899,,,
548,760,12,0,6.6333184,,,
549,1154,12,0,7.0509896,,,
550,1602,15,0,7.3790083,,,
551,1442,13,1,7.2737865,,,
552,865,16,0,6.7627296,,,
553,705,12,0,6.558198,,,
554,1000,12,0,6.9077554,,,
555,852,10,0,6.7475867,,,
556,770,12,0,6.6463904,,,
557,1000,12,0,6.9077554,,,
558,1329,18,0,7.192182,,,
559,1682,16,0,7.4277387,,,
560,577,16,1,6.3578424,,,
561,685,12,0,6.529419,,,
562,577,16,1,6.3578424,,,
563,1040,12,1,6.946976,,,
564,1250,16,0,7.130899,,,
565,600,13,0,6.3969297,,,
566,480,12,1,6.173786,,,
567,1000,11,0,6.9077554,,,
568,988,12,0,6.895683,,,
569,478,10,0,6.1696105,,,
570,440,12,1,6.086775,,,
571,485,12,1,6.184149,,,
572,705,9,1,6.558198,,,
573,1550,12,0,7.34601,,,
574,960,12,1,6.8669333,,,
575,1000,12,0,6.9077554,,,
576,625,18,0,6.437752,,,
577,1346,16,0,7.2048926,,,
578,961,12,1,6.8679743,,,
579,479,12,0,6.1717005,,,
580,1201,11,0,7.09091,,,
581,1346,16,0,7.2048926,,,
582,1122,18,0,7.022868,,,
583,543,14,1,6.297109,,,
584,450,11,1,6.1092477,,,
585,507,14,0,6.228511,,,
586,547,11,0,6.3044486,,,
587,586,11,0,6.3733196,,,
588,462,12,1,6.135565,,,
589,705,12,1,6.558198,,,
590,1566,12,0,7.35628,,,
591,1634,13,0,7.398786,,,
592,1282,16,0,7.1561766,,,
593,556,16,1,6.3207684,,,
594,1200,15,0,7.090077,,,
595,855,12,0,6.7511015,,,
596,1053,12,0,6.9593987,,,
597,1000,12,0,6.9077554,,,
598,900,12,0,6.802395,,,
599,1602,16,0,7.3790083,,,
600,508,17,0,6.2304816,,,
601,1500,16,0,7.3132205,,,
602,1682,14,0,7.4277387,,,
603,750,13,0,6.6200733,,,
604,843,14,0,6.736967,,,
605,409,12,0,6.0137153,,,
606,1004,12,0,6.9117475,,,
607,650,12,0,6.4769726,,,
608,808,12,1,6.694562,,,
609,2137,13,0,7.667158,,,
610,761,12,0,6.6346335,,,
611,769,16,0,6.645091,,,
612,345,12,1,5.8435445,,,
613,495,12,0,6.204558,,,
614,987,16,0,6.89467,,,
615,2500,12,0,7.824046,,,
616,1098,14,0,7.0012455,,,
617,1212,12,0,7.100027,,,
618,577,15,1,6.3578424,,,
619,390,15,1,5.966147,,,
620,1500,16,0,7.3132205,,,
621,583,12,0,6.368187,,,
622,460,11,0,6.1312265,,,
623,945,12,0,6.851185,,,
624,1442,16,0,7.2737865,,,
625,1333,16,0,7.195187,,,
626,1500,15,0,7.3132205,,,
627,1333,16,0,7.195187,,,
628,700,12,1,6.55108,,,
629,973,13,0,6.880384,,,
630,2162,18,0,7.678789,,,
631,797,12,0,6.680855,,,
632,400,12,1,5.9914646,,,
633,1015,12,1,6.9226437,,,
634,1744,16,0,7.463937,,,
635,630,15,0,6.4457197,,,
636,445,12,0,6.0980744,,,
637,660,16,0,6.49224,,,
638,779,12,1,6.658011,,,
639,377,12,0,5.9322453,,,
640,560,12,1,6.3279366,,,
641,1122,17,0,7.022868,,,
642,453,12,0,6.115892,,,
643,1386,10,0,7.234177,,,
644,1539,17,0,7.338888,,,
645,1154,16,0,7.0509896,,,
646,962,14,0,6.8690143,,,
647,722,16,0,6.582025,,,
648,480,12,0,6.173786,,,
649,808,18,0,6.694562,,,
650,1442,13,0,7.2737865,,,
651,1091,13,0,6.99485,,,
652,350,12,1,5.857933,,,
653,500,12,1,6.214608,,,
654,1026,16,0,6.933423,,,
655,577,17,1,6.3578424,,,
656,1333,15,0,7.195187,,,
657,915,12,0,6.818924,,,
658,1105,16,0,7.007601,,,
659,910,14,1,6.8134446,,,
660,1000,12,0,6.9077554,,,
661,1160,12,1,7.056175,,,
662,1001,12,1,6.908755,,,
663,713,12,1,6.5694814,,,
664,929,13,0,6.834109,,,
665,400,12,1,5.9914646,,,
666,1241,13,0,7.123673,,,
667,1065,12,0,6.9707303,,,
668,403,12,0,5.9989367,,,
669,940,13,1,6.84588,,,
670,812,10,1,6.6995006,,,
671,700,10,1,6.55108,,,
672,575,10,1,6.35437,,,
673,450,10,1,6.1092477,,,
674,621,12,0,6.431331,,,
675,441,12,0,6.089045,,,
676,625,16,1,6.437752,,,
677,726,12,0,6.58755,,,
678,500,9,1,6.214608,,,
679,1000,17,0,6.9077554,,,
680,393,12,0,5.9738097,,,
681,600,12,0,6.3969297,,,
682,962,12,0,6.8690143,,,
683,962,12,0,6.8690143,,,
684,865,11,0,6.7627296,,,
685,1154,16,0,7.0509896,,,
686,1386,16,0,7.234177,,,
687,732,12,0,6.5957804,,,
688,865,13,0,6.7627296,,,
689,700,12,0,6.55108,,,
690,975,9,0,6.8824377,,,
691,1300,13,0,7.17012,,,
692,900,14,0,6.802395,,,
693,829,12,0,6.72022,,,
694,1000,12,0,6.9077554,,,
695,827,16,0,6.717805,,,
696,500,13,0,6.214608,,,
697,1155,13,0,7.0518556,,,
698,950,15,0,6.856462,,,
699,700,13,0,6.55108,,,
700,1710,18,0,7.4442487,,,
701,533,12,1,6.2785215,,,
702,2004,18,0,7.6029005,,,
703,890,14,0,6.7912216,,,
704,3078,13,0,8.032035,,,
705,1539,17,0,7.338888,,,
706,508,12,1,6.2304816,,,
707,1354,17,0,7.2108183,,,
708,1143,12,0,7.041412,,,
709,962,12,0,6.8690143,,,
710,1250,12,0,7.130899,,,
711,990,12,1,6.897705,,,
712,905,12,0,6.8079348,,,
713,926,12,0,6.8308744,,,
714,1559,12,0,7.3518,,,
715,1312,10,0,7.179308,,,
716,923,14,1,6.827629,,,
717,879,18,0,6.7787848,,,
718,800,13,0,6.684612,,,
719,1049,14,0,6.9555926,,,
720,550,12,0,6.3099184,,,
721,1190,17,0,7.0817084,,,
722,583,14,0,6.368187,,,
723,1200,14,0,7.090077,,,
724,797,16,0,6.680855,,,
725,1371,18,0,7.2232957,,,
726,360,13,1,5.886104,,,
727,1270,12,0,7.1467724,,,
728,1832,12,0,7.5131636,,,
729,909,12,0,6.812345,,,
730,1746,18,0,7.4650826,,,
731,520,16,0,6.253829,,,
732,808,16,0,6.694562,,,
733,2137,16,0,7.667158,,,
734,692,15,1,6.539586,,,
735,931,16,0,6.8362594,,,
736,812,16,0,6.6995006,,,
737,866,14,0,6.763885,,,
738,1442,12,0,7.2737865,,,
739,500,14,0,6.214608,,,
740,1384,18,0,7.2327332,,,
741,528,18,0,6.2690964,,,
742,881,12,0,6.781058,,,
743,1026,12,0,6.933423,,,
744,1212,12,0,7.100027,,,
745,1620,15,0,7.3901815,,,
746,1843,16,0,7.51915,,,
747,1602,16,0,7.3790083,,,
748,1000,13,0,6.9077554,,,
749,737,12,0,6.6025877,,,
750,1699,12,0,7.437795,,,
751,1699,12,0,7.437795,,,
752,1025,14,0,6.932448,,,
753,1107,12,0,7.009409,,,
754,625,11,0,6.437752,,,
755,720,13,0,6.5792513,,,
756,855,12,0,6.7511015,,,
757,1250,12,0,7.130899,,,
758,1130,18,0,7.029973,,,
759,900,12,0,6.802395,,,
760,1924,17,0,7.5621614,,,
761,962,15,0,6.8690143,,,
762,1874,11,1,7.5358305,,,
763,1573,12,0,7.3607397,,,
764,940,14,0,6.84588,,,
765,900,16,0,6.802395,,,
766,882,12,0,6.782192,,,
767,1710,18,0,7.4442487,,,
768,1260,12,0,7.138867,,,
769,751,12,0,6.6214056,,,
770,1097,11,0,7.0003343,,,
771,1001,13,0,6.908755,,,
772,1154,15,0,7.0509896,,,
773,1000,12,0,6.9077554,,,
774,1250,12,0,7.130899,,,
775,857,12,0,6.753438,,,
776,1211,12,0,7.0992017,,,
777,937,16,0,6.8426833,,,
778,904,13,0,6.8068295,,,
779,872,15,0,6.7707896,,,
780,1200,9,0,7.090077,,,
781,1261,17,0,7.1396604,,,
782,950,12,0,6.856462,,,
783,115,12,0,4.744932,,,
784,673,17,0,6.5117455,,,
785,1084,15,0,6.9884133,,,
786,1058,14,0,6.9641356,,,
787,800,12,0,6.684612,,,
788,369,18,0,5.9107966,,,
789,1924,16,0,7.5621614,,,
790,855,12,0,6.7511015,,,
791,864,12,0,6.761573,,,
792,1092,16,0,6.995766,,,
793,1025,16,0,6.932448,,,
794,850,12,0,6.7452364,,,
795,673,12,0,6.5117455,,,
796,800,14,0,6.684612,,,
797,1049,16,0,6.9555926,,,
798,884,17,0,6.784457,,,
799,800,16,0,6.684612,,,
800,1200,17,0,7.090077,,,
801,664,12,0,6.498282,,,
802,1111,12,0,7.0130157,,,
803,850,16,0,6.7452364,,,
804,1000,12,0,6.9077554,,,
805,875,12,0,6.774224,,,
806,1202,16,0,7.091742,,,
807,666,12,0,6.50129,,,
808,923,16,0,6.827629,,,
809,788,12,0,6.669498,,,
810,950,10,0,6.856462,,,
811,1442,12,0,7.2737865,,,
812,866,12,1,6.763885,,,
813,625,9,0,6.437752,,,
814,680,12,0,6.522093,,,
815,693,12,0,6.54103,,,
816,875,12,1,6.774224,,,
817,2308,17,0,7.744137,,,
818,1196,14,0,7.086738,,,
819,700,12,1,6.55108,,,
820,721,12,0,6.5806394,,,
821,1500,13,0,7.3132205,,,
822,1050,15,1,6.9565454,,,
823,801,14,1,6.685861,,,
824,640,12,1,6.461468,,,
825,1198,16,0,7.088409,,,
826,390,12,0,5.966147,,,
827,889,12,0,6.790097,,,
828,1076,12,0,6.9810057,,,
829,1127,12,0,7.0273147,,,
830,750,15,0,6.6200733,,,
831,855,14,0,6.7511015,,,
832,525,13,0,6.263398,,,
833,1104,12,0,7.0066953,,,
834,553,12,1,6.315358,,,
835,800,12,0,6.684612,,,
836,1384,13,0,7.2327332,,,
837,425,17,0,6.052089,,,
838,510,11,1,6.234411,,,
839,370,12,1,5.913503,,,
840,596,12,1,6.3902407,,,
841,402,12,1,5.996452,,,
842,418,12,1,6.0354815,,,
843,1133,16,0,7.0326242,,,
844,681,12,0,6.5235624,,,
845,950,11,0,6.856462,,,
846,600,10,0,6.3969297,,,
847,661,13,0,6.493754,,,
848,925,12,0,6.829794,,,
849,550,12,0,6.3099184,,,
850,606,11,0,6.40688,,,
851,425,10,0,6.052089,,,
852,340,14,0,5.8289456,,,
853,692,12,0,6.539586,,,
854,575,12,0,6.35437,,,
855,571,9,0,6.347389,,,
856,817,16,0,6.705639,,,
857,987,12,0,6.89467,,,
858,616,12,0,6.423247,,,
859,1026,16,0,6.933423,,,
860,808,12,0,6.694562,,,
861,808,17,0,6.694562,,,
862,788,12,0,6.669498,,,
863,850,12,0,6.7452364,,,
864,900,12,0,6.802395,,,
865,1418,12,0,7.257003,,,
866,260,12,1,5.560682,,,
867,662,14,1,6.4952655,,,
868,562,13,0,6.331502,,,
869,562,12,0,6.331502,,,
870,357,13,0,5.8777356,,,
871,1009,16,0,6.916715,,,
872,1442,12,0,7.2737865,,,
873,651,11,1,6.4785094,,,
874,750,12,1,6.6200733,,,
875,754,12,1,6.6253924,,,
876,700,12,1,6.55108,,,
877,503,11,1,6.22059,,,
878,937,12,0,6.8426833,,,
879,624,10,0,6.4361506,,,
880,750,12,1,6.6200733,,,
881,900,14,1,6.802395,,,
882,540,10,1,6.291569,,,
883,642,13,0,6.464588,,,
884,400,15,0,5.9914646,,,
885,900,10,0,6.802395,,,
886,513,16,0,6.240276,,,
887,894,18,0,6.795706,,,
888,1282,18,0,7.1561766,,,
889,485,12,0,6.184149,,,
890,325,12,0,5.7838254,,,
891,769,12,0,6.645091,,,
892,618,14,0,6.4264884,,,
893,1040,12,0,6.946976,,,
894,751,12,0,6.6214056,,,
895,380,12,0,5.9401712,,,
896,300,12,1,5.7037826,,,
897,753,10,0,6.6240654,,,
898,1065,16,0,6.9707303,,,
899,1070,12,0,6.975414,,,
900,1573,18,0,7.3607397,,,
901,650,10,0,6.4769726,,,
902,700,12,0,6.55108,,,
903,494,12,1,6.2025356,,,
904,890,12,0,6.7912216,,,
905,520,10,0,6.253829,,,
906,891,12,0,6.7923446,,,
907,570,12,0,6.3456364,,,
908,1444,15,0,7.275172,,,
909,481,12,1,6.175867,,,
910,500,12,0,6.214608,,,
911,1473,16,0,7.2950563,,,
912,803,13,0,6.6883545,,,
913,962,16,0,6.8690143,,,
914,1000,12,0,6.9077554,,,
915,600,16,0,6.3969297,,,
916,450,11,0,6.1092477,,,
917,629,12,1,6.4441314,,,
918,492,12,1,6.1984787,,,
919,1562,17,0,7.353722,,,
920,357,14,0,5.8777356,,,
921,960,13,0,6.8669333,,,
922,566,16,0,6.338594,,,
923,481,12,0,6.175867,,,
924,1442,16,0,7.2737865,,,
925,645,12,0,6.46925,,,
926,788,11,1,6.669498,,,
927,644,12,0,6.4676986,,,
928,477,12,0,6.1675167,,,
929,664,16,1,6.498282,,,
930,520,16,1,6.253829,,,
931,1202,13,0,7.091742,,,
932,538,12,1,6.2878585,,,
933,873,12,0,6.7719355,,,
934,1000,12,0,6.9077554,,,
